Folder PATH listing for volume ����
Volume serial number is 0000007A 2033:BB15
D:.
|   .gitattributes
|   .gitignore
|   all_tracked.txt
|   analyze.js
|   Dockerfile
|   ESP32-7in3E6.7z
|   key_2026
|   nas_key
|   README.md
|   verify_deploy.py
|   
+---.github
|   \---workflows
|           ci.yml
|           
+---artifacts
|       admin-dashboard-redesign.png
|       admin-images-redesign.png
|       admin-news-redesign.png
|       admin-publish-redesign.png
|       admin-runtime-redesign.png
|       
+---cleanup-audit
|       baseline.json
|       data-files.json
|       file-classification.json
|       legacy-script-review.json
|       test-migration.json
|       tracked-files-before.txt
|       tree-before-full.txt
|       tree-before.txt
|       
+---data
|   \---test_tmp_1784484493697
|           c7a7d3bc2f605fb97c4f6996287b3b4e212f8038.png
|           
+---E-Paper_code
|   |   7in3e.bmp
|   |   Special Reminder.txt
|   |   Version_CN.txt
|   |   Version_EN.txt
|   |   �ر�����.txt
|   |   
|   +---Arduino
|   |   |   README.md
|   |       |               |   |       max.hpp
|   |       |               |   |       
|   |       |               |   \---type_traits
|   |       |               |           conditional.hpp
|   |       |               |           decay.hpp
|   |       |               |           declval.hpp
|   |       |               |           enable_if.hpp
|   |       |               |           function_traits.hpp
|   |       |               |           integral_constant.hpp
|   |       |               |           is_array.hpp
|   |       |               |           is_base_of.hpp
|   |       |               |           is_class.hpp
|   |       |               |           is_const.hpp
|   |       |               |           is_convertible.hpp
|   |       |               |           is_enum.hpp
|   |       |               |           is_floating_point.hpp
|   |       |               |           is_integral.hpp
|   |       |               |           is_pointer.hpp
|   |       |               |           is_same.hpp
|   |       |               |           is_signed.hpp
|   |       |               |           is_unsigned.hpp
|   |       |               |           make_unsigned.hpp
|   |       |               |           remove_const.hpp
|   |       |               |           remove_cv.hpp
|   |       |               |           remove_reference.hpp
|   |       |               |           type_identity.hpp
|   |       |               |           void_t.hpp
|   |       |               |           
|   |       |               +---Serialization
|   |       |               |   |   CountingDecorator.hpp
|   |       |               |   |   measure.hpp
|   |       |               |   |   serialize.hpp
|   |       |               |   |   Writer.hpp
|   |       |               |   |   
|   |       |               |   \---Writers
|   |       |               |           ArduinoStringWriter.hpp
|   |       |               |           DummyWriter.hpp
|   |       |               |           PrintWriter.hpp
|   |       |               |           StaticStringWriter.hpp
|   |       |               |           StdStreamWriter.hpp
|   |       |               |           StdStringWriter.hpp
|   |       |               |           
|   |       |               +---Strings
|   |       |               |   |   IsString.hpp
|   |       |               |   |   JsonString.hpp
|   |       |               |   |   StringAdapter.hpp
|   |       |               |   |   StringAdapters.hpp
|   |       |               |   |   StringTraits.hpp
|   |       |               |   |   
|   |       |               |   \---Adapters
|   |       |               |           FlashString.hpp
|   |       |               |           RamString.hpp
|   |       |               |           StringObject.hpp
|   |       |               |           
|   |       |               \---Variant
|   |       |                       Converter.hpp
|   |       |                       ConverterImpl.hpp
|   |       |                       JsonVariant.hpp
|   |       |                       JsonVariantConst.hpp
|   |       |                       JsonVariantCopier.hpp
|   |       |                       JsonVariantVisitor.hpp
|   |       |                       VariantAttorney.hpp
|   |       |                       VariantCompare.hpp
|   |       |                       VariantContent.hpp
|   |       |                       VariantData.hpp
|   |       |                       VariantDataVisitor.hpp
|   |       |                       VariantImpl.hpp
|   |       |                       VariantOperators.hpp
|   |       |                       VariantRefBase.hpp
|   |       |                       VariantRefBaseImpl.hpp
|   |       |                       VariantTag.hpp
|   |       |                       VariantTo.hpp
|   |       |                       
|   |       +---esp32s3_http_mqtt
|   |       |   |   integrity.dat
|   |       |   |   
|   |       |   +---ArduinoJson
|   |       |   |   |   .piopm
|   |       |   |   |   ArduinoJson.h
|   |       |   |   |   library.json
|   |       |   |   |   library.properties
|   |       |   |   |   LICENSE.txt
|   |       |   |   |   README.md
|   |       |   |   |   
|   |       |   |   +---examples
|   |       |   |   |   +---JsonConfigFile
|   |       |   |   |   |       JsonConfigFile.ino
|   |       |   |   |   |       
|   |       |   |   |   +---JsonFilterExample
|   |       |   |   |   |       JsonFilterExample.ino
|   |       |   |   |   |       
|   |       |   |   |   +---JsonGeneratorExample
|   |       |   |   |   |       JsonGeneratorExample.ino
|   |       |   |   |   |       
|   |       |   |   |   +---JsonHttpClient
|   |       |   |   |   |       JsonHttpClient.ino
|   |       |   |   |   |       
|   |       |   |   |   +---JsonParserExample
|   |       |   |   |   |       JsonParserExample.ino
|   |       |   |   |   |       
|   |       |   |   |   +---JsonServer
|   |       |   |   |   |       JsonServer.ino
|   |       |   |   |   |       
|   |       |   |   |   +---JsonUdpBeacon
|   |       |   |   |   |       JsonUdpBeacon.ino
|   |       |   |   |   |       
|   |       |   |   |   +---MsgPackParser
|   |       |   |   |   |       MsgPackParser.ino
|   |       |   |   |   |       
|   |       |   |   |   +---ProgmemExample
|   |       |   |   |   |       ProgmemExample.ino
|   |       |   |   |   |       
|   |       |   |   |   \---StringExample
|   |       |   |   |           StringExample.ino
|   |       |   |   |           
|   |       |   |   \---src
|   |       |   |       |   ArduinoJson.h
|   |       |   |       |   ArduinoJson.hpp
|   |       |   |       |   CMakeLists.txt
|   |       |   |       |   
|   |       |   |       \---ArduinoJson
|   |       |   |           |   compatibility.hpp
|   |       |   |           |   Configuration.hpp
|   |       |   |           |   Namespace.hpp
|   |       |   |           |   version.hpp
|   |       |   |           |   
|   |       |   |           +---Array
|   |       |   |           |       ArrayData.hpp
|   |       |   |           |       ArrayImpl.hpp
|   |       |   |           |       ElementProxy.hpp
|   |       |   |           |       JsonArray.hpp
|   |       |   |           |       JsonArrayConst.hpp
|   |       |   |           |       JsonArrayIterator.hpp
|   |       |   |           |       Utilities.hpp
|   |       |   |           |       
|   |       |   |           +---Collection
|   |       |   |           |       CollectionData.hpp
|   |       |   |           |       CollectionImpl.hpp
|   |       |   |           |       
|   |       |   |           +---Deserialization
|   |       |   |           |   |   DeserializationError.hpp
|   |       |   |           |   |   DeserializationOptions.hpp
|   |       |   |           |   |   deserialize.hpp
|   |       |   |           |   |   Filter.hpp
|   |       |   |           |   |   NestingLimit.hpp
|   |       |   |           |   |   Reader.hpp
|   |       |   |           |   |   
|   |       |   |           |   \---Readers
|   |       |   |           |           ArduinoStreamReader.hpp
|   |       |   |           |           ArduinoStringReader.hpp
|   |       |   |           |           FlashReader.hpp
|   |       |   |           |           IteratorReader.hpp
|   |       |   |           |           RamReader.hpp
|   |       |   |           |           StdStreamReader.hpp
|   |       |   |           |           VariantReader.hpp
|   |       |   |           |           
|   |       |   |           +---Document
|   |       |   |           |       JsonDocument.hpp
|   |       |   |           |       
|   |       |   |           +---Json
|   |       |   |           |       EscapeSequence.hpp
|   |       |   |           |       JsonDeserializer.hpp
|   |       |   |           |       JsonSerializer.hpp
|   |       |   |           |       Latch.hpp
|   |       |   |           |       PrettyJsonSerializer.hpp
|   |       |   |           |       TextFormatter.hpp
|   |       |   |           |       Utf16.hpp
|   |       |   |           |       Utf8.hpp
|   |       |   |           |       
|   |       |   |           +---Memory
|   |       |   |           |       Alignment.hpp
|   |       |   |           |       Allocator.hpp
|   |       |   |           |       MemoryPool.hpp
|   |       |   |           |       MemoryPoolList.hpp
|   |       |   |           |       ResourceManager.hpp
|   |       |   |           |       ResourceManagerImpl.hpp
|   |       |   |           |       StringBuffer.hpp
|   |       |   |           |       StringBuilder.hpp
|   |       |   |           |       StringNode.hpp
|   |       |   |           |       StringPool.hpp
|   |       |   |           |       
|   |       |   |           +---Misc
|   |       |   |           |       SerializedValue.hpp
|   |       |   |           |       
|   |       |   |           +---MsgPack
|   |       |   |           |       endianness.hpp
|   |       |   |           |       ieee754.hpp
|   |       |   |           |       MsgPackBinary.hpp
|   |       |   |           |       MsgPackDeserializer.hpp
|   |       |   |           |       MsgPackExtension.hpp
|   |       |   |           |       MsgPackSerializer.hpp
|   |       |   |           |       
|   |       |   |           +---Numbers
|   |       |   |           |       arithmeticCompare.hpp
|   |       |   |           |       convertNumber.hpp
|   |       |   |           |       FloatParts.hpp
|   |       |   |           |       FloatTraits.hpp
|   |       |   |           |       JsonFloat.hpp
|   |       |   |           |       JsonInteger.hpp
|   |       |   |           |       parseNumber.hpp
|   |       |   |           |       
|   |       |   |           +---Object
|   |       |   |           |       JsonObject.hpp
|   |       |   |           |       JsonObjectConst.hpp
|   |       |   |           |       JsonObjectIterator.hpp
|   |       |   |           |       JsonPair.hpp
|   |       |   |           |       MemberProxy.hpp
|   |       |   |           |       ObjectData.hpp
|   |       |   |           |       ObjectImpl.hpp
|   |       |   |           |       
|   |       |   |           +---Polyfills
|   |       |   |           |   |   alias_cast.hpp
|   |       |   |           |   |   assert.hpp
|   |       |   |           |   |   attributes.hpp
|   |       |   |           |   |   ctype.hpp
|   |       |   |           |   |   integer.hpp
|   |       |   |           |   |   limits.hpp
|   |       |   |           |   |   math.hpp
|   |       |   |           |   |   pgmspace.hpp
|   |       |   |           |   |   pgmspace_generic.hpp
|   |       |   |           |   |   preprocessor.hpp
|   |       |   |           |   |   type_traits.hpp
|   |       |   |           |   |   utility.hpp
|   |       |   |           |   |   
|   |       |   |           |   +---mpl
|   |       |   |           |   |       max.hpp
|   |       |   |           |   |       
|   |       |   |           |   \---type_traits
|   |       |   |           |           conditional.hpp
|   |       |   |           |           decay.hpp
|   |       |   |           |           declval.hpp
|   |       |   |           |           enable_if.hpp
|   |       |   |           |           function_traits.hpp
|   |       |   |           |           integral_constant.hpp
|   |       |   |           |           is_array.hpp
|   |       |   |           |           is_base_of.hpp
|   |       |   |           |           is_class.hpp
|   |       |   |           |           is_const.hpp
|   |       |   |           |           is_convertible.hpp
|   |       |   |           |           is_enum.hpp
|   |       |   |           |           is_floating_point.hpp
|   |       |   |           |           is_integral.hpp
|   |       |   |           |           is_pointer.hpp
|   |       |   |           |           is_same.hpp
|   |       |   |           |           is_signed.hpp
|   |       |   |           |           is_unsigned.hpp
|   |       |   |           |           make_unsigned.hpp
|   |       |   |           |           remove_const.hpp
|   |       |   |           |           remove_cv.hpp
|   |       |   |           |           remove_reference.hpp
|   |       |   |           |           type_identity.hpp
|   |       |   |           |           void_t.hpp
|   |       |   |           |           
|   |       |   |           +---Serialization
|   |       |   |           |   |   CountingDecorator.hpp
|   |       |   |           |   |   measure.hpp
|   |       |   |           |   |   serialize.hpp
|   |       |   |           |   |   Writer.hpp
|   |       |   |           |   |   
|   |       |   |           |   \---Writers
|   |       |   |           |           ArduinoStringWriter.hpp
|   |       |   |           |           DummyWriter.hpp
|   |       |   |           |           PrintWriter.hpp
|   |       |   |           |           StaticStringWriter.hpp
|   |       |   |           |           StdStreamWriter.hpp
|   |       |   |           |           StdStringWriter.hpp
|   |       |   |           |           
|   |       |   |           +---Strings
|   |       |   |           |   |   IsString.hpp
|   |       |   |           |   |   JsonString.hpp
|   |       |   |           |   |   StringAdapter.hpp
|   |       |   |           |   |   StringAdapters.hpp
|   |       |   |           |   |   StringTraits.hpp
|   |       |   |           |   |   
|   |       |   |           |   \---Adapters
|   |       |   |           |           FlashString.hpp
|   |       |   |           |           RamString.hpp
|   |       |   |           |           StringObject.hpp
|   |       |   |           |           
|   |       |   |           \---Variant
|   |       |   |                   Converter.hpp
|   |       |   |                   ConverterImpl.hpp
|   |       |   |                   JsonVariant.hpp
|   |       |   |                   JsonVariantConst.hpp
|   |       |   |                   JsonVariantCopier.hpp
|   |       |   |                   JsonVariantVisitor.hpp
|   |       |   |                   VariantAttorney.hpp
|   |       |   |                   VariantCompare.hpp
|   |       |   |                   VariantContent.hpp
|   |       |   |                   VariantData.hpp
|   |       |   |                   VariantDataVisitor.hpp
|   |       |   |                   VariantImpl.hpp
|   |       |   |                   VariantOperators.hpp
|   |       |   |                   VariantRefBase.hpp
|   |       |   |                   VariantRefBaseImpl.hpp
|   |       |   |                   VariantTag.hpp
|   |       |   |                   VariantTo.hpp
|   |       |   |                   
|   |       |   \---PubSubClient
|   |       |       |   .gitignore
|   |       |       |   .piopm
|   |       |       |   .travis.yml
|   |       |       |   CHANGES.txt
|   |       |       |   keywords.txt
|   |       |       |   library.json
|   |       |       |   library.properties
|   |       |       |   LICENSE.txt
|   |       |       |   README.md
|   |       |       |   
|   |       |       +---examples
|   |       |       |   +---mqtt_auth
|   |       |       |   |       mqtt_auth.ino
|   |       |       |   |       
|   |       |       |   +---mqtt_basic
|   |       |       |   |       mqtt_basic.ino
|   |       |       |   |       
|   |       |       |   +---mqtt_esp8266
|   |       |       |   |       mqtt_esp8266.ino
|   |       |       |   |       
|   |       |       |   +---mqtt_large_message
|   |       |       |   |       mqtt_large_message.ino
|   |       |       |   |       
|   |       |       |   +---mqtt_publish_in_callback
|   |       |       |   |       mqtt_publish_in_callback.ino
|   |       |       |   |       
|   |       |       |   +---mqtt_reconnect_nonblocking
|   |       |       |   |       mqtt_reconnect_nonblocking.ino
|   |       |       |   |       
|   |       |       |   \---mqtt_stream
|   |       |       |           mqtt_stream.ino
|   |       |       |           
|   |       |       \---src
|   |       |               PubSubClient.cpp
|   |       |               PubSubClient.h
|   |       |               
|   |       \---esp32s3_http_polling
|   |           |   integrity.dat
|   |           |   
|   |           \---ArduinoJson
|   |               |   .piopm
|   |               |   ArduinoJson.h
|   |               |   library.json
|   |               |   library.properties
|   |               |   LICENSE.txt
|   |               |   README.md
|   |               |   
|   |               +---examples
|   |               |   +---JsonConfigFile
|   |               |   |       JsonConfigFile.ino
|   |               |   |       
|   |               |   +---JsonFilterExample
|   |               |   |       JsonFilterExample.ino
|   |               |   |       
|   |               |   +---JsonGeneratorExample
|   |               |   |       JsonGeneratorExample.ino
|   |               |   |       
|   |               |   +---JsonHttpClient
|   |               |   |       JsonHttpClient.ino
|   |               |   |       
|   |               |   +---JsonParserExample
|   |               |   |       JsonParserExample.ino
|   |               |   |       
|   |               |   +---JsonServer
|   |               |   |       JsonServer.ino
|   |               |   |       
|   |               |   +---JsonUdpBeacon
|   |               |   |       JsonUdpBeacon.ino
|   |               |   |       
|   |               |   +---MsgPackParser
|   |               |   |       MsgPackParser.ino
|   |               |   |       
|   |               |   +---ProgmemExample
|   |               |   |       ProgmemExample.ino
|   |               |   |       
|   |               |   \---StringExample
|   |               |           StringExample.ino
|   |               |           
|   |               \---src
|   |                   |   ArduinoJson.h
|   |                   |   ArduinoJson.hpp
|   |                   |   CMakeLists.txt
|   |                   |   
|   |                   \---ArduinoJson
|   |                       |   compatibility.hpp
|   |                       |   Configuration.hpp
|   |                       |   Namespace.hpp
|   |                       |   version.hpp
|   |                       |   
|   |                       +---Array
|   |                       |       ArrayData.hpp
|   |                       |       ArrayImpl.hpp
|   |                       |       ElementProxy.hpp
|   |                       |       JsonArray.hpp
|   |                       |       JsonArrayConst.hpp
|   |                       |       JsonArrayIterator.hpp
|   |                       |       Utilities.hpp
|   |                       |       
|   |                       +---Collection
|   |                       |       CollectionData.hpp
|   |                       |       CollectionImpl.hpp
|   |                       |       
|   |                       +---Deserialization
|   |                       |   |   DeserializationError.hpp
|   |                       |   |   DeserializationOptions.hpp
|   |                       |   |   deserialize.hpp
|   |                       |   |   Filter.hpp
|   |                       |   |   NestingLimit.hpp
|   |                       |   |   Reader.hpp
|   |                       |   |   
|   |                       |   \---Readers
|   |                       |           ArduinoStreamReader.hpp
|   |                       |           ArduinoStringReader.hpp
|   |                       |           FlashReader.hpp
|   |                       |           IteratorReader.hpp
|   |                       |           RamReader.hpp
|   |                       |           StdStreamReader.hpp
|   |                       |           VariantReader.hpp
|   |                       |           
|   |                       +---Document
|   |                       |       JsonDocument.hpp
|   |                       |       
|   |                       +---Json
|   |                       |       EscapeSequence.hpp
|   |                       |       JsonDeserializer.hpp
|   |                       |       JsonSerializer.hpp
|   |                       |       Latch.hpp
|   |                       |       PrettyJsonSerializer.hpp
|   |                       |       TextFormatter.hpp
|   |                       |       Utf16.hpp
|   |                       |       Utf8.hpp
|   |                       |       
|   |                       +---Memory
|   |                       |       Alignment.hpp
|   |                       |       Allocator.hpp
|   |                       |       MemoryPool.hpp
|   |                       |       MemoryPoolList.hpp
|   |                       |       ResourceManager.hpp
|   |                       |       ResourceManagerImpl.hpp
|   |                       |       StringBuffer.hpp
|   |                       |       StringBuilder.hpp
|   |                       |       StringNode.hpp
|   |                       |       StringPool.hpp
|   |                       |       
|   |                       +---Misc
|   |                       |       SerializedValue.hpp
|   |                       |       
|   |                       +---MsgPack
|   |                       |       endianness.hpp
|   |                       |       ieee754.hpp
|   |                       |       MsgPackBinary.hpp
|   |                       |       MsgPackDeserializer.hpp
|   |                       |       MsgPackExtension.hpp
|   |                       |       MsgPackSerializer.hpp
|   |                       |       
|   |                       +---Numbers
|   |                       |       arithmeticCompare.hpp
|   |                       |       convertNumber.hpp
|   |                       |       FloatParts.hpp
|   |                       |       FloatTraits.hpp
|   |                       |       JsonFloat.hpp
|   |                       |       JsonInteger.hpp
|   |                       |       parseNumber.hpp
|   |                       |       
|   |                       +---Object
|   |                       |       JsonObject.hpp
|   |                       |       JsonObjectConst.hpp
|   |                       |       JsonObjectIterator.hpp
|   |                       |       JsonPair.hpp
|   |                       |       MemberProxy.hpp
|   |                       |       ObjectData.hpp
|   |                       |       ObjectImpl.hpp
|   |                       |       
|   |                       +---Polyfills
|   |                       |   |   alias_cast.hpp
|   |                       |   |   assert.hpp
|   |                       |   |   attributes.hpp
|   |                       |   |   ctype.hpp
|   |                       |   |   integer.hpp
|   |                       |   |   limits.hpp
|   |                       |   |   math.hpp
|   |                       |   |   pgmspace.hpp
|   |                       |   |   pgmspace_generic.hpp
|   |                       |   |   preprocessor.hpp
|   |                       |   |   type_traits.hpp
|   |                       |   |   utility.hpp
|   |                       |   |   
|   |                       |   +---mpl
|   |                       |   |       max.hpp
|   |                       |   |       
|   |                       |   \---type_traits
|   |                       |           conditional.hpp
|   |                       |           decay.hpp
|   |                       |           declval.hpp
|   |                       |           enable_if.hpp
|   |                       |           function_traits.hpp
|   |                       |           integral_constant.hpp
|   |                       |           is_array.hpp
|   |                       |           is_base_of.hpp
|   |                       |           is_class.hpp
|   |                       |           is_const.hpp
|   |                       |           is_convertible.hpp
|   |                       |           is_enum.hpp
|   |                       |           is_floating_point.hpp
|   |                       |           is_integral.hpp
|   |                       |           is_pointer.hpp
|   |                       |           is_same.hpp
|   |                       |           is_signed.hpp
|   |                       |           is_unsigned.hpp
|   |                       |           make_unsigned.hpp
|   |                       |           remove_const.hpp
|   |                       |           remove_cv.hpp
|   |                       |           remove_reference.hpp
|   |                       |           type_identity.hpp
|   |                       |           void_t.hpp
|   |                       |           
|   |                       +---Serialization
|   |                       |   |   CountingDecorator.hpp
|   |                       |   |   measure.hpp
|   |                       |   |   serialize.hpp
|   |                       |   |   Writer.hpp
|   |                       |   |   
|   |                       |   \---Writers
|   |                       |           ArduinoStringWriter.hpp
|   |                       |           DummyWriter.hpp
|   |                       |           PrintWriter.hpp
|   |                       |           StaticStringWriter.hpp
|   |                       |           StdStreamWriter.hpp
|   |                       |           StdStringWriter.hpp
|   |                       |           
|   |                       +---Strings
|   |                       |   |   IsString.hpp
|   |                       |   |   JsonString.hpp
|   |                       |   |   StringAdapter.hpp
|   |                       |   |   StringAdapters.hpp
|   |                       |   |   StringTraits.hpp
|   |                       |   |   
|   |                       |   \---Adapters
|   |                       |           FlashString.hpp
|   |                       |           RamString.hpp
|   |                       |           StringObject.hpp
|   |                       |           
|   |                       \---Variant
|   |                               Converter.hpp
|   |                               ConverterImpl.hpp
|   |                               JsonVariant.hpp
|   |                               JsonVariantConst.hpp
|   |                               JsonVariantCopier.hpp
|   |                               JsonVariantVisitor.hpp
|   |                               VariantAttorney.hpp
|   |                               VariantCompare.hpp
|   |                               VariantContent.hpp
|   |                               VariantData.hpp
|   |                               VariantDataVisitor.hpp
|   |                               VariantImpl.hpp
|   |                               VariantOperators.hpp
|   |                               VariantRefBase.hpp
|   |                               VariantRefBaseImpl.hpp
|   |                               VariantTag.hpp
|   |                               VariantTo.hpp
|   |                               
|   +---.pio-old-check-pollution
|   |   +---build
|   |   |   |   project.checksum
|   |   |   |   
|   |   |   \---esp32s3_http_polling
|   |   |       |   .sconsign312.dblite
|   |   |       |   bootloader.bin
|   |   |       |   libFrameworkArduino.a
|   |   |       |   partitions.bin
|   |   |       |   tmpvpf8mhs9.tmp
|   |   |       |   
|   |   |       +---FrameworkArduino
|   |   |       |   |   base64.cpp.d
|   |   |       |   |   base64.cpp.o
|   |   |       |   |   cbuf.cpp.d
|   |   |       |   |   cbuf.cpp.o
|   |   |       |   |   Esp.cpp.d
|   |   |       |   |   Esp.cpp.o
|   |   |       |   |   esp32-hal-adc.c.d
|   |   |       |   |   esp32-hal-adc.c.o
|   |   |       |   |   esp32-hal-bt.c.d
|   |   |       |   |   esp32-hal-bt.c.o
|   |   |       |   |   esp32-hal-cpu.c.d
|   |   |       |   |   esp32-hal-cpu.c.o
|   |   |       |   |   esp32-hal-dac.c.d
|   |   |       |   |   esp32-hal-dac.c.o
|   |   |       |   |   esp32-hal-gpio.c.d
|   |   |       |   |   esp32-hal-gpio.c.o
|   |   |       |   |   esp32-hal-i2c-slave.c.d
|   |   |       |   |   esp32-hal-i2c-slave.c.o
|   |   |       |   |   esp32-hal-i2c.c.d
|   |   |       |   |   esp32-hal-i2c.c.o
|   |   |       |   |   esp32-hal-ledc.c.d
|   |   |       |   |   esp32-hal-ledc.c.o
|   |   |       |   |   esp32-hal-matrix.c.d
|   |   |       |   |   esp32-hal-matrix.c.o
|   |   |       |   |   esp32-hal-misc.c.d
|   |   |       |   |   esp32-hal-misc.c.o
|   |   |       |   |   esp32-hal-psram.c.d
|   |   |       |   |   esp32-hal-psram.c.o
|   |   |       |   |   esp32-hal-rgb-led.c.d
|   |   |       |   |   esp32-hal-rgb-led.c.o
|   |   |       |   |   esp32-hal-rmt.c.d
|   |   |       |   |   esp32-hal-rmt.c.o
|   |   |       |   |   esp32-hal-sigmadelta.c.d
|   |   |       |   |   esp32-hal-sigmadelta.c.o
|   |   |       |   |   esp32-hal-spi.c.d
|   |   |       |   |   esp32-hal-spi.c.o
|   |   |       |   |   esp32-hal-time.c.d
|   |   |       |   |   esp32-hal-time.c.o
|   |   |       |   |   esp32-hal-timer.c.d
|   |   |       |   |   esp32-hal-timer.c.o
|   |   |       |   |   esp32-hal-tinyusb.c.d
|   |   |       |   |   esp32-hal-tinyusb.c.o
|   |   |       |   |   esp32-hal-touch.c.d
|   |   |       |   |   esp32-hal-touch.c.o
|   |   |       |   |   esp32-hal-uart.c.d
|   |   |       |   |   esp32-hal-uart.c.o
|   |   |       |   |   FirmwareMSC.cpp.d
|   |   |       |   |   FirmwareMSC.cpp.o
|   |   |       |   |   firmware_msc_fat.c.d
|   |   |       |   |   firmware_msc_fat.c.o
|   |   |       |   |   FunctionalInterrupt.cpp.d
|   |   |       |   |   FunctionalInterrupt.cpp.o
|   |   |       |   |   HardwareSerial.cpp.d
|   |   |       |   |   HardwareSerial.cpp.o
|   |   |       |   |   HWCDC.cpp.d
|   |   |       |   |   HWCDC.cpp.o
|   |   |       |   |   IPAddress.cpp.d
|   |   |       |   |   IPAddress.cpp.o
|   |   |       |   |   IPv6Address.cpp.d
|   |   |       |   |   IPv6Address.cpp.o
|   |   |       |   |   main.cpp.d
|   |   |       |   |   main.cpp.o
|   |   |       |   |   MD5Builder.cpp.d
|   |   |       |   |   MD5Builder.cpp.o
|   |   |       |   |   Print.cpp.d
|   |   |       |   |   Print.cpp.o
|   |   |       |   |   stdlib_noniso.c.d
|   |   |       |   |   stdlib_noniso.c.o
|   |   |       |   |   Stream.cpp.d
|   |   |       |   |   Stream.cpp.o
|   |   |       |   |   StreamString.cpp.d
|   |   |       |   |   StreamString.cpp.o
|   |   |       |   |   Tone.cpp.d
|   |   |       |   |   Tone.cpp.o
|   |   |       |   |   USB.cpp.d
|   |   |       |   |   USB.cpp.o
|   |   |       |   |   USBCDC.cpp.d
|   |   |       |   |   USBCDC.cpp.o
|   |   |       |   |   USBMSC.cpp.d
|   |   |       |   |   USBMSC.cpp.o
|   |   |       |   |   wiring_pulse.c.d
|   |   |       |   |   wiring_pulse.c.o
|   |   |       |   |   wiring_shift.c.d
|   |   |       |   |   wiring_shift.c.o
|   |   |       |   |   WMath.cpp.d
|   |   |       |   |   WMath.cpp.o
|   |   |       |   |   WString.cpp.d
|   |   |       |   |   WString.cpp.o
|   |   |       |   |   
|   |   |       |   \---libb64
|   |   |       |           cdecode.c.d
|   |   |       |           cdecode.c.o
|   |   |       |           cencode.c.d
|   |   |       |           cencode.c.o
|   |   |       |           
|   |   |       +---lib25f
|   |   |       |   |   libWiFi.a
|   |   |       |   |   
|   |   |       |   \---WiFi
|   |   |       |           WiFi.cpp.d
|   |   |       |           WiFi.cpp.o
|   |   |       |           WiFiAP.cpp.d
|   |   |       |           WiFiAP.cpp.o
|   |   |       |           WiFiClient.cpp.d
|   |   |       |           WiFiClient.cpp.o
|   |   |       |           WiFiGeneric.cpp.d
|   |   |       |           WiFiGeneric.cpp.o
|   |   |       |           WiFiMulti.cpp.d
|   |   |       |           WiFiMulti.cpp.o
|   |   |       |           WiFiScan.cpp.d
|   |   |       |           WiFiScan.cpp.o
|   |   |       |           WiFiServer.cpp.d
|   |   |       |           WiFiServer.cpp.o
|   |   |       |           WiFiSTA.cpp.d
|   |   |       |           WiFiSTA.cpp.o
|   |   |       |           WiFiUdp.cpp.d
|   |   |       |           WiFiUdp.cpp.o
|   |   |       |           
|   |   |       +---lib7fb
|   |   |       |   |   libHTTPClient.a
|   |   |       |   |   
|   |   |       |   \---HTTPClient
|   |   |       |           HTTPClient.cpp.d
|   |   |       |           HTTPClient.cpp.o
|   |   |       |           
|   |   |       +---libab6
|   |   |       |   |   libPreferences.a
|   |   |       |   |   
|   |   |       |   \---Preferences
|   |   |       |           Preferences.cpp.d
|   |   |       |           Preferences.cpp.o
|   |   |       |           
|   |   |       +---libaf9
|   |   |       |   |   libFirmwareCore.a
|   |   |       |   |   
|   |   |       |   \---FirmwareCore
|   |   |       |           FirmwareCore.cpp.d
|   |   |       |           FirmwareCore.cpp.o
|   |   |       |           
|   |   |       +---libd08
|   |   |       |   |   libSPI.a
|   |   |       |   |   
|   |   |       |   \---SPI
|   |   |       |           SPI.cpp.d
|   |   |       |           SPI.cpp.o
|   |   |       |           
|   |   |       +---libde8
|   |   |       |   |   libWire.a
|   |   |       |   |   
|   |   |       |   \---Wire
|   |   |       |           Wire.cpp.d
|   |   |       |           Wire.cpp.o
|   |   |       |           
|   |   |       +---libee8
|   |   |       |   |   libWiFiClientSecure.a
|   |   |       |   |   
|   |   |       |   \---WiFiClientSecure
|   |   |       |           esp_crt_bundle.c.d
|   |   |       |           esp_crt_bundle.c.o
|   |   |       |           ssl_client.cpp.d
|   |   |       |           ssl_client.cpp.o
|   |   |       |           WiFiClientSecure.cpp.d
|   |   |       |           WiFiClientSecure.cpp.o
|   |   |       |           
|   |   |       \---src
|   |   |               DEV_Config.cpp.d
|   |   |               DEV_Config.cpp.o
|   |   |               EPD_7in3e.cpp.d
|   |   |               EPD_7in3e.cpp.o
|   |   |               font12.cpp.d
|   |   |               font12.cpp.o
|   |   |               font12CN.cpp.d
|   |   |               font12CN.cpp.o
|   |   |               font16.cpp.d
|   |   |               font16.cpp.o
|   |   |               font20.cpp.d
|   |   |               font20.cpp.o
|   |   |               font24.cpp.d
|   |   |               font24.cpp.o
|   |   |               font24CN.cpp.d
|   |   |               font24CN.cpp.o
|   |   |               font8.cpp.d
|   |   |               font8.cpp.o
|   |   |               GUI_Paint.cpp.d
|   |   |               GUI_Paint.cpp.o
|   |   |               ImageData.cpp.d
|   |   |               ImageData.cpp.o
|   |   |               NewsPhoto_esp32wf.ino.cpp.d
|   |   |               NewsPhoto_esp32wf.ino.cpp.o
|   |   |               
|   |   \---libdeps
|   |       +---esp32s3_https_ca
